Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
  Symbol name  : _NdisTerminateWrapper
  Type         : code
  Name type    : no prefix
  Hint         : 205
  Name         : NdisTerminateWrapper

Archive member name at C9EA: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000001B
  DLL name     : NDIS.dll
  Symbol name  : _NdisTransferData
  Type         : code
  Name type    : no prefix
  Hint         : 206
  Name         : NdisTransferData

Archive member name at CA56: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000029
  DLL name     : NDIS.dll
  Symbol name  : _NdisUnbindProtocolsFromAdapter
  Type         : code
  Name type    : no prefix
  Hint         : 207
  Name         : NdisUnbindProtocolsFromAdapter

Archive member name at CAD0: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisUnchainBufferAtBack
  Type         : code
  Name type    : no prefix
  Hint         : 208
  Name         : NdisUnchainBufferAtBack

Archive member name at CB42: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000023
  DLL name     : NDIS.dll
  Symbol name  : _NdisUnchainBufferAtFront
  Type         : code
  Name type    : no prefix
  Hint         : 209
  Name         : NdisUnchainBufferAtFront

Archive member name at CBB6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000028
  DLL name     : NDIS.dll
  Symbol name  : _NdisUnicodeStringToAnsiString
  Type         : code
  Name type    : no prefix
  Hint         : 210
  Name         : NdisUnicodeStringToAnsiString

Archive member name at CC2E: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisUnmapFile
  Type         : code
  Name type    : no prefix
  Hint         : 211
  Name         : NdisUnmapFile

Archive member name at CC96: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000022
  DLL name     : NDIS.dll
  Symbol name  : _NdisUpcaseUnicodeString
  Type         : code
  Name type    : no prefix
  Hint         : 212
  Name         : NdisUpcaseUnicodeString

Archive member name at CD08: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisUpdateSharedMemory
  Type         : code
  Name type    : no prefix
  Hint         : 213
  Name         : NdisUpdateSharedMemory

Archive member name at CD7A: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000018
  DLL name     : NDIS.dll
  Symbol name  : _NdisWaitEvent
  Type         : code
  Name type    : no prefix
  Hint         : 214
  Name         : NdisWaitEvent

Archive member name at CDE2: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisWriteConfiguration
  Type         : code
  Name type    : no prefix
  Hint         : 215
  Name         : NdisWriteConfiguration

Archive member name at CE54: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000021
  DLL name     : NDIS.dll
  Symbol name  : _NdisWriteErrorLogEntry
  Type         : code
  Name type    : no prefix
  Hint         : 216
  Name         : NdisWriteErrorLogEntry

Archive member name at CEC6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000026
  DLL name     : NDIS.dll
  Symbol name  : _NdisWritePciSlotInformation
  Type         : code
  Name type    : no prefix
  Hint         : 217
  Name         : NdisWritePciSlotInformation

Archive member name at CF3C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000029
  DLL name     : NDIS.dll
  Symbol name  : _NdisWritePcmciaAttributeMemory
  Type         : code
  Name type    : no prefix
  Hint         : 218
  Name         : NdisWritePcmciaAttributeMemory

Archive member name at CFB6: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 00000025
  DLL name     : NDIS.dll
  Symbol name  : _TrFilterDprIndicateReceive
  Type         : code
  Name type    : no prefix
  Hint         : 219
  Name         : TrFilterDprIndicateReceive

Archive member name at D02C: NDIS.dll/       
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 3C20791F Wed Dec 19 06:25:19 2001
  SizeOfData   : 0000002D
  DLL name     : NDIS.dll
  Symbol name  : _TrFilterDprIndicateReceiveComplete
  Type         : code
  Name type    : no prefix
  Hint         : 220
  Name         : TrFilterDprIndicateReceiveComplete

     Exports

       ordinal    name

                  _DbgBreakPoint
                  _DbgPrint
                  _EthChangeFilterAddresses
                  _EthCreateFilter
                  _EthDeleteFilter
                  _EthDeleteFilterOpenAdapter
                  _EthFilterDprIndicateReceive
                  _EthFilterDprIndicateReceiveComplete
                  _EthNumberOfOpenFilterAddresses
                  _EthQueryGlobalFilterAddresses
                  _EthQueryOpenFilterAddresses
                  _NDIS_BUFFER_TO_SPAN_PAGES
                  _NDS_Close
                  _NDS_Deinit
                  _NDS_IOControl
                  _NDS_Init
                  _NDS_Open
                  _NDS_PowerDown
                  _NDS_PowerUp
                  _NDS_Read
                  _NDS_Seek
                  _NDS_Write
                  _NdisAcquireReadWriteLock
                  _NdisAcquireSpinLock
                  _NdisAdjustBufferLength
                  _NdisAllocateBuffer
                  _NdisAllocateBufferPool
                  _NdisAllocateMemory
                  _NdisAllocateMemoryWithTag
                  _NdisAllocatePacket
                  _NdisAllocatePacketPool
                  _NdisAllocatePacketPoolEx
                  _NdisAllocateSpinLock
                  _NdisAnsiStringToUnicodeString
                  _NdisBindProtocolsToAdapter
                  _NdisBufferLength
                  _NdisBufferVirtualAddress
                  _NdisCancelSendPackets
                  _NdisCancelTimer
                  _NdisCloseAdapter
                  _NdisCloseConfiguration
                  _NdisCloseFile
                  _NdisCompleteBindAdapter
                  _NdisCompletePnPEvent
                  _NdisCompleteUnbindAdapter
                  _NdisConvertStringToAtmAddress
                  _NdisCopyBuffer
                  _NdisCopyFromPacketToPacket
                  _NdisDeregisterAdapter
                  _NdisDeregisterProtocol
                  _NdisDprAcquireSpinLock
                  _NdisDprAllocatePacket
                  _NdisDprAllocatePacketNonInterlocked
                  _NdisDprFreePacket
                  _NdisDprFreePacketNonInterlocked
                  _NdisDprReleaseSpinLock
                  _NdisEqualString
                  _NdisFlushBuffer
                  _NdisFreeBuffer
                  _NdisFreeBufferPool
                  _NdisFreeEvent
                  _NdisFreeMemory
                  _NdisFreePacket
                  _NdisFreePacketPool
                  _NdisFreeReadWriteLock
                  _NdisFreeSpinLock
                  _NdisGeneratePartialCancelId
                  _NdisGetAdapterBindings
                  _NdisGetAdapterNames
                  _NdisGetCurrentProcessorCounts
                  _NdisGetCurrentProcessorCpuUsage
                  _NdisGetCurrentSystemTime
                  _NdisGetDriverHandle
                  _NdisGetFirstBufferFromPacket
                  _NdisGetFirstBufferFromPacketSafe
                  _NdisGetLogData
                  _NdisGetPacketCancelId
                  _NdisGetPoolFromPacket
                  _NdisGetProtocolNames
                  _NdisGetReceivedPacket
                  _NdisGetSystemUpTime
                  _NdisGetVersion
                  _NdisIMAssociateMiniport
                  _NdisIMCancelInitializeDeviceInstance
                  _NdisIMCopySendCompletePerPacketInfo
                  _NdisIMCopySendPerPacketInfo
                  _NdisIMDeInitializeDeviceInstance
                  _NdisIMDeregisterLayeredMiniport
                  _NdisIMGetBindingContext
                  _NdisIMGetCurrentPacketStack
                  _NdisIMGetDeviceContext
                  _NdisIMInitializeDeviceInstance
                  _NdisIMInitializeDeviceInstanceEx
                  _NdisIMNotifyPnPEvent
                  _NdisIMQueueMiniportCallback
                  _NdisIMRegisterLayeredMiniport
                  _NdisIMRevertBack
                  _NdisIMSwitchToMiniport
                  _NdisInitAnsiString
                  _NdisInitUnicodeString
                  _NdisInitializeEvent
                  _NdisInitializeListHead
                  _NdisInitializeReadWriteLock
                  _NdisInitializeString
                  _NdisInitializeTimer
                  _NdisInitializeWrapper
                  _NdisInterlockedAddUlong
                  _NdisInterlockedDecrement
                  _NdisInterlockedIncrement
                  _NdisInterlockedInsertHeadList
                  _NdisInterlockedInsertTailList
                  _NdisInterlockedRemoveHeadList
                  _NdisMAllocateMapRegisters
                  _NdisMAllocateSharedMemory
                  _NdisMCancelTimer
                  _NdisMCloseLog
                  _NdisMCompleteBufferPhysicalMapping
                  _NdisMCreateLog
                  _NdisMDeregisterAdapterShutdownHandler
                  _NdisMDeregisterInterrupt
                  _NdisMDeregisterIoPortRange
                  _NdisMFlushLog
                  _NdisMFreeMapRegisters
                  _NdisMFreeSharedMemory
                  _NdisMGetDeviceProperty
                  _NdisMIndicateStatus
                  _NdisMIndicateStatusComplete
                  _NdisMInitializeTimer
                  _NdisMMapIoSpace
                  _NdisMNotifyPnPEvent
                  _NdisMPciAssignResources
                  _NdisMPromoteMiniport
                  _NdisMQueryAdapterInstanceName
                  _NdisMQueryAdapterResources
                  _NdisMQueryInformationComplete
                  _NdisMRebindProtocolsToAdapter
                  _NdisMRegisterAdapterShutdownHandler
                  _NdisMRegisterInterrupt
                  _NdisMRegisterIoPortRange
                  _NdisMRegisterMiniport
                  _NdisMRegisterUnloadHandler
                  _NdisMRemoveMiniport
                  _NdisMResetComplete
                  _NdisMSendComplete
                  _NdisMSendResourcesAvailable
                  _NdisMSetAttributes
                  _NdisMSetAttributesEx
                  _NdisMSetInformationComplete
                  _NdisMSetMiniportSecondary
                  _NdisMSetPeriodicTimer
                  _NdisMSetTimer
                  _NdisMSleep
                  _NdisMStartBufferPhysicalMapping
                  _NdisMSynchronizeWithInterrupt
                  _NdisMTransferDataComplete
                  _NdisMUnmapIoSpace
                  _NdisMWanIndicateReceive
                  _NdisMWanIndicateReceiveComplete
                  _NdisMWanSendComplete
                  _NdisMWriteLogData
                  _NdisMapFile
                  _NdisMatchPdoWithPacket
                  _NdisOpenAdapter
                  _NdisOpenConfiguration
                  _NdisOpenConfigurationKeyByIndex
                  _NdisOpenConfigurationKeyByName
                  _NdisOpenFile
                  _NdisOpenProtocolConfiguration
                  _NdisPCIBusDeviceInit
                  _NdisPacketPoolUsage
                  _NdisPacketSize
                  _NdisQueryAdapterInstanceName
                  _NdisQueryBindInstanceName
                  _NdisQueryBuffer
                  _NdisQueryBufferOffset
                  _NdisQueryBufferSafe
                  _NdisQueryMapRegisterCount
                  _NdisQueryPendingIOCount
                  _NdisReEnumerateProtocolBindings
                  _NdisReadConfiguration
                  _NdisReadNetworkAddress
                  _NdisReadPciSlotInformation
                  _NdisReadPcmciaAttributeMemory
                  _NdisRebindProtocolsToAdapter
                  _NdisRegisterAdapter
                  _NdisRegisterProtocol
                  _NdisRegisterTdiCallBack
                  _NdisReleaseReadWriteLock
                  _NdisReleaseSpinLock
                  _NdisRequest
                  _NdisReset
                  _NdisResetEvent
                  _NdisReturnPackets
                  _NdisScheduleWorkItem
                  _NdisSend
                  _NdisSendPackets
                  _NdisSetEvent
                  _NdisSetPacketCancelId
                  _NdisSetPacketPoolProtocolId
                  _NdisSetPacketStatus
                  _NdisSetProtocolFilter
                  _NdisSetTimer
                  _NdisSetTimerEx
                  _NdisStallExecution
                  _NdisSystemProcessorCount
                  _NdisTerminateWrapper
                  _NdisTransferData
                  _NdisUnbindProtocolsFromAdapter
                  _NdisUnchainBufferAtBack
                  _NdisUnchainBufferAtFront
                  _NdisUnicodeStringToAnsiString
                  _NdisUnmapFile
                  _NdisUpcaseUnicodeString
                  _NdisUpdateSharedMemory
                  _NdisWaitEvent
                  _NdisWriteConfiguration
                  _NdisWriteErrorLogEntry
                  _NdisWritePciSlotInformation
                  _NdisWritePcmciaAttributeMemory
                  _TrFilterDprIndicateReceive
                  _TrFilterDprIndicateReceiveComplete

  Summary

          BD .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           A .idata$6
